,polski,angielski
0,Go.,"	Idź.
"
8642,We're out of time.,"	Skończył nam się czas.
"
8643,We're out of time.,"	Nie mamy już czasu.
"
8644,We're out of wine.,"	Skończyło się nam wino.
"
8645,We've adopted Tom.,"	Zaadoptowaliśmy Toma.
"
8646,We've adopted Tom.,"	Zaadoptowałyśmy Toma.
"
8647,We've been robbed.,"	Okradziono nas.
"
8648,We've got the key.,"	Mamy klucz.
"
8649,We've got to hide.,"	Musimy się schować.
"
8650,We've just landed.,"	Właśnie wylądowaliśmy.
"
8651,We've lost 3 to 0.,"	Przegraliśmy trzy do zera.
"
8652,Welcome to Boston.,"	Witaj w Bostonie.
"
8653,What a big spider!,"	Ależ wielki pająk!
"
8654,What a big spider!,"	Ale wielki pająk!
"
8655,What could you do?,"	Co mogłeś zrobić?
"
8656,What could you do?,"	Co mogłaś zrobić?
"
8657,What did Tom know?,"	Co wiedział Tom?
"
8658,What did Tom mean?,"	Co Tom miał na myśli?
"
8659,What did Tom mean?,"	O co chodziło Tomowi?
"
8660,What did Tom sing?,"	Co zaśpiewał Tom?
"
8661,What did Tom take?,"	Co wziął Tomasz?
"
8662,What did you make?,"	Co zrobiłeś?
"
8663,What did you wear?,"	Co miałeś na sobie?
"
8664,What do they want?,"	Czego oni chcą?
"
8665,What do they want?,"	Czego chcą?
"
8666,What do you think?,"	Jak myślisz?
"
8667,What does it mean?,"	Co to oznacza?
"
8668,What does she say?,"	Co ona mówi?
"
8669,What does that do?,"	Co to robi?
"
8670,What have we done?,"	Cośmy zrobili?
"
8671,What if I am poor?,"	Co jeśli jestem biedny?
"
8672,What is happening?,"	Co się dzieje?
"
8673,What is your name?,"	Jak się pan nazywa?
"
8674,What should I say?,"	Co powinienem powiedzieć?
"
8675,What was I saying?,"	Co mówiłem?
"
8676,What was I saying?,"	Co mówiłam?
"
8677,What was Tom like?,"	Jaki był Tom?
"
8678,What will they do?,"	Co oni zrobią?
"
8679,What would happen?,"	Co by się stało?
"
8680,What's Tom eating?,"	Co je Tom?
"
8681,What's in the box?,"	Co jest w pudełku?
"
8682,What's that stain?,"	Co to za plama?
"
8683,What's the reason?,"	Co jest powodem?
"
8684,What's the reason?,"	Jaki jest powód?
"
8685,What's this noise?,"	Co to za hałas?
"
8686,What's this smell?,"	Co to za zapach?
"
8687,When are you busy?,"	Kiedy jesteś zajęty?
"
8688,When did it start?,"	Kiedy się zaczęło?
"
8689,When do we arrive?,"	Kiedy dojedziemy?
"
8690,When was she born?,"	Kiedy się urodziła?
"
8691,When's Tom coming?,"	Kiedy przyjdzie Tom?
"
8692,Where are my keys?,"	Gdzie są moje klucze?
"
8693,Where are you now?,"	Gdzie jesteś teraz?
"
8694,Where are you now?,"	Gdzie teraz jesteś?
"
8695,Where can we meet?,"	Gdzie możemy się spotkać?
"
8696,Where do we begin?,"	Od czego zaczniemy?
"
8697,Where do you live?,"	Gdzie mieszkasz?
"
8698,Where do you live?,"	Gdzie pan mieszka?
"
8699,Where do you work?,"	Gdzie pracujesz?
"
8700,Where is Room 105?,"	Gdzie jest pokój numer 105?
"
8701,Where is my watch?,"	Gdzie jest mój zegarek?
"
8702,Where is the bank?,"	Gdzie jest ten bank?
"
8703,Where is the bank?,"	Gdzie jest bank?
"
8704,Where is the book?,"	Gdzie jest książka?
"
8705,Where is the pain?,"	Gdzie boli?
"
8706,Where is your dog?,"	Gdzie twój pies?
"
8707,Where is your dog?,"	Gdzie jest twój pies?
"
8708,Where was he born?,"	Gdzie on się urodził?
"
8709,Where's Tom today?,"	Gdzie jest dzisiaj Tom?
"
8710,Where's everybody?,"	Gdzie są wszyscy?
"
8711,Where's my father?,"	Gdzie jest mój tata?
"
8712,Where's my invite?,"	Gdzie jest moje zaproszenie?
"
8713,Where's my jacket?,"	Gdzie jest moja kurtka?
"
8714,Where's my mother?,"	Gdzie jest moja matka?
"
8715,Where's the vodka?,"	Gdzie jest wódka?
"
8716,Which one is good?,"	Który jest dobry?
"
8717,Which one is mine?,"	Który jest mój?
"
8718,Which one is ours?,"	Który jest nasz?
"
8719,Which one was Tom?,"	Który to był Tom?
"
8720,Which tooth hurts?,"	Który ząb boli?
"
8721,Who are these for?,"	Dla kogo są te?
"
8722,Who ate my snacks?,"	Kto zjadł moje przekąski?
"
8723,Who broke the cup?,"	Kto stłukł tę filiżankę?
"
8724,Who cut your hair?,"	Kto cię obcinał?
"
8725,Who cut your hair?,"	U kogo się strzygłeś?
"
8726,Who gave you that?,"	Kto ci to dał?
"
8727,Who likes insects?,"	Kto lubi owady?
"
8728,Who told Tom that?,"	Kto to powiedział Tomowi?
"
8729,Who voted for him?,"	Kto na niego głosował?
"
8730,Whose car is that?,"	Czyj to samochód?
"
8731,Whose car is that?,"	Do kogo należy ten samochód?
"
8732,Whose clock is it?,"	Czyj to jest zegarek?
"
8733,Whose fault is it?,"	Czyja to wina?
"
8734,Whose idea was it?,"	Czyj to był pomysł?
"
8735,Whose son are you?,"	Czyim synem jesteś?
"
8736,Why are you early?,"	Dlaczego jesteś wcześniej?
"
8737,Why are you tired?,"	Dlaczego jesteś zmęczony?
"
8738,Why did Tom leave?,"	Dlaczego Tom wyszedł?
"
8739,Why do they do it?,"	Dlaczego to robią?
"
8740,Why do you bother?,"	Po co się trudzisz?
"
8741,Why do you bother?,"	Po co zawracasz sobie głowę?
"
8742,Why was I invited?,"	Dlaczego zostałem zaproszony?
"
8743,Why was Tom fired?,"	Dlaczego zwolniono Tomka?
"
8744,Why worry so much?,"	Po co tak bardzo się martwić?
"
8745,Will you marry me?,"	Czy zostaniesz moją żoną?
"
8746,Will you pay cash?,"	Zapłacisz gotówką?
"
8747,Will you use this?,"	Czy będziesz tego używał?
"
8748,Won't that be fun?,"	Czy to nie będzie zabawne?
"
8749,Won't you come in?,"	Nie wejdziesz do środka?
"
8750,Won't you come in?,"	Nie wejdziesz?
"
8751,Won't you join me?,"	Nie dołączysz do mnie?
"
8752,Won't you join us?,"	Nie dołączysz do nas?
"
8753,Wood burns easily.,"	Drzewo łatwo się pali.
"
8754,Would you help me?,"	Pomógłbyś mi?
"
8755,Yes. That's right.,"	Tak. To prawda.
"
8756,Yesterday was hot.,"	Wczoraj było ciepło.
"
8757,You almost hit me.,"	Prawie mnie trafiłeś.
"
8758,You always forget.,"	Ty zawsze zapominasz.
"
8759,You are a student.,"	Jesteś studentem.
"
8760,You are a teacher.,"	Jesteś nauczycielem.
"
8761,You are a teacher.,"	Jesteś nauczycielką.
"
8762,You are actresses.,"	Jesteście aktorkami.
"
8763,You are beautiful.,"	Jesteś piękna.
"
8764,You are beautiful.,"	Jesteś piękny.
"
8765,You are in my way.,"	Stoisz mi na drodze.
"
8766,You are my friend.,"	Jesteś moim przyjacielem.
"
8767,You are my friend.,"	Jesteś moją przyjaciółką.
"
8768,You aren't thirty.,"	Nie masz trzydziestu lat.
"
8769,You can search me!,"	Możesz mnie znaleźć!
"
8770,You can talk here.,"	Tutaj można rozmawiać.
"
8771,You can't fire me.,"	Nie możesz mnie zwolnić.
"
8772,You can't fire me.,"	Nie może mnie pan zwolnić.
"
8773,You can't fool me.,"	Nie oszukasz mnie.
"
8774,You can't help me.,"	Nie możesz mi pomóc.
"
8775,You can't kill me.,"	Nie możesz mnie zabić.
"
8776,You can't miss it.,"	Nie możesz tego przegapić.
"
8777,You can't stop me.,"	Nie możesz mnie zatrzymać.
"
8778,You could ask Tom.,"	Mógłbyś zapytać Toma.
"
8779,You did a bad job.,"	Spaprałeś to.
"
8780,You did a bad job.,"	Kiepsko się spisałeś.
"
8781,You did a bad job.,"	Spaprałeś tę robotę.
"
8782,You don't know me.,"	Nie znasz mnie.
"
8783,You don't need it.,"	Nie potrzebujesz tego.
"
8784,You get one guess.,"	Masz jeden strzał.
"
8785,You get one guess.,"	Możesz raz strzelić.
"
8786,You get one guess.,"	Możesz zgadywać tylko raz.
"
8787,You have a future.,"	Masz przyszłość.
"
8788,You have no heart.,"	Jesteś bez serca.
"
8789,You have problems.,"	Masz problemy.
"
8790,You look European.,"	Wyglądasz na Europejczyka.
"
8791,You look fabulous.,"	Wyglądasz fantastycznie!
"
8792,You made an error.,"	Popełniłeś błąd.
"
8793,You make me happy.,"	Uszczęśliwiasz mnie.
"
8794,You may also come.,"	Ty też możesz przyjść.
"
8795,You must be tired.,"	Na pewno jesteś zmęczony.
"
8796,You must be tired.,"	Na pewno jesteś zmęczona.
"
8797,You must be tired.,"	Na pewno jesteście zmęczeni.
"
8798,You must see this.,"	Musisz to zobaczyć.
"
8799,You must stop him.,"	Musisz go zatrzymać.
"
8800,You owe me a beer.,"	Wisisz mi piwo.
"
8801,You sure run fast.,"	Pewnie biegasz szybko.
"
8802,You talk too much.,"	Mówisz za dużo.
"
8803,You two look busy.,"	Wy dwaj wyglądacie na zajętych.
"
8804,You two look busy.,"	Wy dwoje wyglądacie na zajętych.
"
8805,You two look busy.,"	Wasza dwójka wygląda na zajętych.
"
8806,You understand me.,"	Rozumiesz mnie.
"
8807,You understand me.,"	Rozumiecie mnie.
"
8808,You were handsome.,"	Byłeś przystojny.
"
8809,You work too hard.,"	Pracujesz za ciężko.
"
8810,You work too much.,"	Pan pracuje za dużo.
"
8811,You're a bookworm.,"	Jesteś molem książkowym.
"
8812,You're a good guy.,"	Jesteś w porządku.
"
8813,You're a murderer.,"	Jesteś mordercą.
"
8814,You're a prisoner.,"	Jesteś więźniem.
"
8815,You're aggressive.,"	Jesteś agresywny.
"
8816,You're articulate.,"	Jesteś elokwentny.
"
8817,You're attractive.,"	Jesteś atrakcyjny.
"
8818,You're believable.,"	Jesteś wiarygodny.
"
8819,You're contagious.,"	Zarażasz.
"
8820,You're courageous.,"	Jesteś odważny.
"
8821,You're dependable.,"	Jesteś niezawodny.
"
8822,You're diplomatic.,"	Jesteś dyplomatyczny.
"
8823,You're disgusting!,"	Jesteś obrzydliwy!
"
8824,You're disgusting.,"	Jesteś obrzydliwy.
"
8825,You're exercising.,"	Ćwiczysz.
"
8826,You're gregarious.,"	Jesteś towarzyski.
"
8827,You're hurting me.,"	Ranisz mnie.
"
8828,You're hurting us.,"	Ranisz nas.
"
8829,You're illiterate.,"	Jesteś analfabetą.
"
8830,You're impossible.,"	Jesteś niemożliwy.
"
8831,You're impressive.,"	Robisz wrażenie.
"
8832,You're indecisive.,"	Jesteś niezdecydowany.
"
8833,You're inflexible.,"	Jesteś nieelastyczny.
"
8834,You're insightful.,"	Jesteś wnikliwy.
"
8835,You're late again.,"	Znowu się spóźniliście.
"
8836,You're late again.,"	Znowu się spóźniłeś.
"
8837,You're methodical.,"	Jesteś systematyczny.
"
8838,You're not normal.,"	Nie jesteś normalny.
"
8839,You're not thirty.,"	Nie masz trzydziestu lat.
"
8840,You're optimistic.,"	Jesteś optymistą.
"
8841,You're outrageous.,"	Jesteś oburzający.
"
8842,You're overweight.,"	Masz nadwagę.
"
8843,You're overworked.,"	Jesteś przepracowany.
"
8844,You're particular.,"	Jesteśmy wybredny.
"
8845,You're persistent.,"	Jesteś uparty.
"
8846,You're persuasive.,"	Jesteś przekonujący.
"
8847,You're photogenic.,"	Jesteś fotogeniczny.
"
8848,You're prejudiced.,"	Jesteś uprzedzony.
"
8849,You're productive.,"	Jesteś efektywny.
"
8850,You're reasonable.,"	Jesteś rozsądny.
"
8851,You're ridiculous.,"	Jesteś śmieszny.
"
8852,"You're right, Tom.","	Masz rację Tom.
"
8853,You're scaring me.,"	Przerażasz mnie.
"
8854,You're successful.,"	Jesteś udany.
"
8855,You're terrifying.,"	Jesteś przerażający.
"
8856,You're the expert.,"	Ty jesteś ekspertem.
"
8857,You're too humble.,"	Jesteś zbyt skromny.
"
8858,You're too humble.,"	Jesteś zbyt skromna.
"
8859,You're unfriendly.,"	Jesteś nieprzyjazny.
"
8860,You're unpleasant.,"	Jesteś nieprzyjemny.
"
8861,You're unreliable.,"	Jesteś niewiarygodny.
"
8862,You're untalented.,"	Jesteś beztalenciem.
"
8863,You're very dirty.,"	Jesteś bardzo brudny.
"
8864,You're very dirty.,"	Jesteście bardzo brudni.
"
8865,You're very dirty.,"	Jesteście bardzo brudne.
"
8866,Your face is pale.,"	Twoja twarz jest blada.
"
8867,Your house is big.,"	Twój dom jest duży.
"
8868,Your house is big.,"	Wasz dom jest duży.
"
8869,Your lips are red.,"	Twoje usta są czerwone.
"
8870,Your time is over.,"	Twój czas się skończył.
"
8871,A cat scratched me.,"	Kot mnie podrapał.
"
8872,A storm is brewing.,"	Zbiera się na burzę.
"
8873,All men are mortal.,"	Wszyscy ludzie są śmiertelni.
"
8874,All were satisfied.,"	Wszyscy byli zadowoleni.
"
8875,Another day passed.,"	Minął kolejny dzień.
"
8876,Anyone can do that.,"	Każdy może to zrobić.
"
8877,Are they poisonous?,"	Są trujące?
"
8878,Are we bad parents?,"	Jesteśmy złymi rodzicami?
"
8879,Are we bad parents?,"	Czy jesteśmy złymi rodzicami?
"
8880,Are we leaving now?,"	Już wychodzimy?
"
8881,Are you busy today?,"	Czy jesteś dziś zajęty?
"
8882,Are you courageous?,"	Czy jesteś odważny?
"
8883,Are you feeling OK?,"	Dobrze się pan czuje?
"
8884,Are you frightened?,"	Jesteś przerażony?
"
8885,Are you hungry now?,"	Czy jesteś teraz głodny?
"
8886,Are you in a hurry?,"	Śpieszysz się?
"
8887,Are you interested?,"	Jesteś zainteresowany?
"
8888,Are you interested?,"	Jesteście zainteresowani?
"
8889,Are you interested?,"	Jesteście zainteresowane?
"
8890,Are you interested?,"	Jesteś zainteresowana?
"
8891,Are you kidding me?,"	Żartujesz sobie ze mnie?
"
8892,Are you quite sure?,"	Jesteś całkowicie pewien?
"
8893,Are you registered?,"	Jesteś zapisany?
"
8894,Are you vegetarian?,"	Czy jesteś wegetarianinem?
"
8895,Are you vegetarian?,"	Czy jesteś wegetarianką?
"
8896,Aren't you ashamed?,"	Nie jesteś zawstydzony?
"
8897,Aren't you curious?,"	Nie jesteś ciekawy?
"
8898,Aren't you married?,"	Nie jesteś żonaty?
"
8899,Aren't you married?,"	Nie jesteś zamężna?
"
8900,Aren't you nervous?,"	Nie jesteś zdenerwowany?
"
8901,Aren't you pleased?,"	Nie jesteś zadowolony?
"
8902,Aren't you thirsty?,"	Nie chce ci się pić?
"
8903,Bananas are yellow.,"	Banany są żółte.
"
8904,Beer contains hops.,"	Piwo zawiera chmiel.
"
8905,Books fascinate me.,"	Książki mnie fascynują.
"
8906,Both girls laughed.,"	Obie dziewczyny śmiały się.
"
8907,"Boys, be ambitious.","	Miejcie ambicję, chłopcy.
"
8908,Bring your friends.,"	Weź ze sobą znajomych.
"
8909,Can I get a refund?,"	Mogę otrzymać zwrot pieniędzy?
"
8910,Can I see that one?,"	Czy mógłbym zobaczyć tamten?
"
8911,Can I see this one?,"	Czy mogę zobaczyć ten?
"
8912,Can I use your pen?,"	Czy mogę użyć twojego długopisu?
"
8913,Can we do it again?,"	Powtórzymy to?
"
8914,Can we do it again?,"	Możemy to zrobić jeszcze raz?
"
8915,Can you forgive me?,"	Wybaczysz mi?
"
8916,Can you forgive me?,"	Czy możesz mi wybaczyć?
"
8917,Can you picture it?,"	Możesz to zobrazować?
"
8918,Can you play chess?,"	Umiesz grać w szachy?
"
8919,Can you understand?,"	Potrafisz zrozumieć?
"
8920,Careful! Watch out!,"	Ostrożnie! Uważaj!
"
8921,Cars are expensive.,"	Samochody są drogie.
"
8922,Cars are necessary.,"	Samochody są potrzebne.
"
8923,Cars are necessary.,"	Auta są potrzebne.
"
8924,Cats are not human.,"	Koty nie są ludźmi.
"
8925,Change the subject.,"	Zmień temat.
"
8926,Check the calendar.,"	Sprawdź kalendarz.
"
8927,Chess is difficult.,"	Szachy są trudne.
"
8928,"Cold water, please.","	Poproszę zimną wodę.
"
8929,Come along with us.,"	Chodź z nami.
"
8930,Come near the fire.,"	Zbliż się do ognia.
"
8931,Control yourselves.,"	Opanujcie się.
"
8932,Could Tom be wrong?,"	Czy Tom może nie mieć racji?
"
8933,Count up to thirty.,"	Policz do trzydziestu.
"
8934,Crete is an island.,"	Kreta jest wyspą.
"
8935,Crime does not pay.,"	Zbrodnia nie popłaca.
"
8936,Cross your fingers.,"	Trzymaj kciuki.
"
8937,Did Tom have a gun?,"	Czy Tom miał pistolet?
"
8938,Did anyone call me?,"	Czy ktoś do mnie dzwonił?
"
8939,Did everyone agree?,"	Czy wszyscy się zgodzili?
"
8940,Did you arrest Tom?,"	Aresztowałeś Tom'a?
"
8941,Did you invite him?,"	Zaprosiłeś go?
"
8942,Did you invite him?,"	Zaprosiliście go?
"
8943,Did you invite him?,"	Czy zaprosiliście go?
"
8944,Did you invite him?,"	Czy zaprosiłaś go?
"
8945,Didn't you hear me?,"	Nie słyszałeś mnie?
"
8946,Divide and conquer.,"	Dziel i rządź.
"
8947,Do I have a choice?,"	Mam wybór?
"
8948,Do I need a reason?,"	Czy muszę mieć powód?
"
8949,Do I need a reason?,"	Potrzebuję powodu?
"
8950,Do it by all means.,"	Zrób to jak najbardziej!
"
8951,Do you feel guilty?,"	Czy czujesz się winny?
"
8952,Do you feel guilty?,"	Czy czujesz się winna?
"
8953,Do you have a blog?,"	Czy masz blog?
"
8954,Do you have a book?,"	Masz książkę?
"
8955,Do you have a copy?,"	Czy masz kopię?
"
8956,Do you have a pass?,"	Masz przepustkę?
"
8957,Do you have any ID?,"	Czy masz jakiś dowód tożsamości?
"
8958,Do you like apples?,"	Lubisz jabłka?
"
8959,Do you like coffee?,"	Lubisz kawę?
"
8960,Do you like movies?,"	Lubisz filmy?
"
8961,Do you like sports?,"	Lubisz sport?
"
8962,Do you like tennis?,"	Lubisz tenis?
"
8963,Do you like tennis?,"	Lubią państwo tenis?
"
8964,Do you need a lift?,"	Podwieźć cię?
"
8965,Do you need a lift?,"	Potrzebujesz podwiezienia?
"
8966,Do you need gloves?,"	Potrzebujesz rękawiczek?
"
8967,Do you play soccer?,"	Grasz w piłkę nożną?
"
8968,Do you play tennis?,"	Grasz w tenisa?
"
8969,Do you remember me?,"	Pamiętasz mnie?
"
8970,Do you remember me?,"	Czy pamiętasz mnie?
"
8971,Do you travel much?,"	Dużo podróżujesz?
"
8972,Do you want a ride?,"	Chcesz się przejechać?
"
8973,Do you want to try?,"	Chcesz spróbować?
"
8974,Does Tom also sing?,"	Czy Tom również śpiewa?
"
8975,Does Tom like Mary?,"	Czy Tom lubi Mary?
"
8976,Does Tom like Mary?,"	Czy Tomowi podoba się Mary?
"
8977,Does Tom live here?,"	Czy mieszka tu Tom?
"
8978,Does Tom live here?,"	Tom mieszka tutaj?
"
8979,Does it bother you?,"	Przeszkadza ci to?
"
8980,Does it bother you?,"	Przejmujesz się tym?
"
8981,Don't be a schmuck.,"	Nie bądź durniem.
"
8982,Don't be so modest.,"	Nie bądź taki skromny.
"
8983,Don't be surprised.,"	Nie bądź zaskoczona.
"
8984,Don't count on Tom.,"	Nie licz na Toma.
"
8985,Don't do it for me.,"	Nie rób tego dla mnie.
"
8986,Don't eat too much.,"	Nie jedz zbyt dużo.
"
8987,Don't get me wrong.,"	Nie zrozumcie mnie źle.
"
8988,Don't get so angry.,"	Nie denerwuj się tak.
"
8989,Don't give me that!,"	Nie dawaj mi tego!
"
8990,Don't give me that.,"	Nie dawaj mi tego.
"
8991,Don't kid yourself.,"	Nie oszukuj się.
"
8992,Don't make Tom cry.,"	Nie zmuszaj Toma do płaczu.
"
8993,Don't make Tom cry.,"	Nie doprowadzaj Toma do płaczu.
"
8994,Don't make a sound.,"	Zachowaj ciszę.
"
8995,Don't say anything.,"	Nic nie mów.
"
8996,Don't say it again.,"	Nie mów tego więcej.
"
8997,Don't stop playing.,"	Nie przerywaj gry.
"
8998,Don't tell anybody.,"	Nie mów nikomu.
"
8999,Don't you know how?,"	Nie wiesz jak?
"
9000,Everybody loves it.,"	Każdy to kocha.
"
9001,Everybody panicked.,"	Wszyscy spanikowali.
"
9002,Everyone felt safe.,"	Wszyscy czuli się bezpieczni.
"
9003,Everyone hesitated.,"	Wszyscy się wahali.
"
9004,Everyone is unique.,"	Każdy jest wyjątkowy.
"
9005,Everyone likes her.,"	Wszyscy ją lubią.
"
9006,Everyone likes him.,"	Wszyscy go lubią.
"
9007,Everyone loves him.,"	Wszyscy go kochają.
"
9008,Everyone was happy.,"	Wszyscy byli szczęśliwi.
"
9009,Everyone's reading.,"	Wszyscy czytają.
"
9010,Everything changes.,"	Wszystko się zmienia.
"
9011,Everything is fine.,"	Wszystko w porządku.
"
9012,Everything is over.,"	Wszystko jest skończone.
"
9013,Everything matters.,"	Wszystko jest ważne.
"
9014,Everything matters.,"	Wszystko ma znaczenie.
"
9015,Everything stopped.,"	Wszystko się zatrzymało.
"
9016,Explain yourselves.,"	Wytłumaczcie się.
"
9017,Follow his example.,"	Podążaj jego przykładem.
"
9018,"For here, or to go?","	Na miejscu czy na wynos?
"
9019,"Forgive me, please.","	Wybacz mi, proszę.
"
9020,Forty years passed.,"	Minęło czterdzieści lat.
"
9021,Get me up at eight.,"	Obudź mnie o ósmej.
"
9022,Get out of my life!,"	Wynocha z mego życia!
"
9023,Get ready for more.,"	Przygotuj się na więcej.
"
9024,Get rid of the gun.,"	Pozbądź się broni.
"
9025,Get rid of the gun.,"	Pozbądź się pistoletu.
"
9026,Give Tom some time.,"	Daj Tomowi trochę czasu.
"
9027,Give me the bottle.,"	Podaj mi butelkę.
"
9028,Give me the sponge.,"	Podaj gąbkę.
"
9029,Give me the sponge.,"	Daj gąbkę.
"
9030,Give me the sponge.,"	Daj mi gąbkę.
"
9031,Give me your hands.,"	Pokaż mi swoje ręce.
"
9032,Give me your hands.,"	Daj mi swoje ręce.
"
9033,Give me your money.,"	Daj mi twoje pieniądze.
"
9034,Give me your sword.,"	Daj mi swój miecz.
"
9035,Give me your watch.,"	Daj mi swój zegarek.
"
9036,Go and talk to Tom.,"	Idź i porozmawiaj z Tom'em.
